,year,state,gender,deaths
0,1933/12/31,NSW,female,738
1,1934/12/31,NSW,female,886
2,1935/12/31,NSW,female,760
3,1936/12/31,NSW,female,908
4,1937/12/31,NSW,female,851
5,1938/12/31,NSW,female,807
6,1939/12/31,NSW,female,833
7,1940/12/31,NSW,female,873
8,1941/12/31,NSW,female,1000
9,1942/12/31,NSW,female,912
10,1943/12/31,NSW,female,911
11,1944/12/31,NSW,female,779
12,1945/12/31,NSW,female,834
13,1946/12/31,NSW,female,837
14,1947/12/31,NSW,female,846
15,1948/12/31,NSW,female,836
16,1949/12/31,NSW,female,799
17,1950/12/31,NSW,female,820
18,1951/12/31,NSW,female,856
19,1952/12/31,NSW,female,772
20,1953/12/31,NSW,female,798
21,1954/12/31,NSW,female,809
22,1955/12/31,NSW,female,778
23,1956/12/31,NSW,female,769
24,1957/12/31,NSW,female,759
25,1958/12/31,NSW,female,707
26,1959/12/31,NSW,female,774
27,1960/12/31,NSW,female,729
28,1961/12/31,NSW,female,764
29,1962/12/31,NSW,female,788
30,1963/12/31,NSW,female,741
31,1964/12/31,NSW,female,701
32,1965/12/31,NSW,female,610
33,1966/12/31,NSW,female,610
34,1967/12/31,NSW,female,579
35,1968/12/31,NSW,female,656
36,1969/12/31,NSW,female,682
37,1970/12/31,NSW,female,676
38,1971/12/31,NSW,female,733
39,1972/12/31,NSW,female,686
40,1973/12/31,NSW,female,613
41,1974/12/31,NSW,female,582
42,1975/12/31,NSW,female,493
43,1976/12/31,NSW,female,478
44,1977/12/31,NSW,female,423
45,1978/12/31,NSW,female,404
46,1979/12/31,NSW,female,368
47,1980/12/31,NSW,female,333
48,1981/12/31,NSW,female,330
49,1982/12/31,NSW,female,349
50,1983/12/31,NSW,female,356
51,1984/12/31,NSW,female,289
52,1985/12/31,NSW,female,352
53,1986/12/31,NSW,female,321
54,1987/12/31,NSW,female,317
55,1988/12/31,NSW,female,329
56,1989/12/31,NSW,female,293
57,1990/12/31,NSW,female,298
58,1991/12/31,NSW,female,270
59,1992/12/31,NSW,female,279
60,1993/12/31,NSW,female,228
61,1994/12/31,NSW,female,234
62,1995/12/31,NSW,female,219
63,1996/12/31,NSW,female,207
64,1997/12/31,NSW,female,201
65,1998/12/31,NSW,female,164
66,1999/12/31,NSW,female,217
67,2000/12/31,NSW,female,182
68,2001/12/31,NSW,female,198
69,2002/12/31,NSW,female,183
70,2003/12/31,NSW,female,185
71,1933/12/31,VIC,female,486
72,1934/12/31,VIC,female,533
73,1935/12/31,VIC,female,509
74,1936/12/31,VIC,female,535
75,1937/12/31,VIC,female,467
76,1938/12/31,VIC,female,431
77,1939/12/31,VIC,female,469
78,1940/12/31,VIC,female,524
79,1941/12/31,VIC,female,522
80,1942/12/31,VIC,female,656
81,1943/12/31,VIC,female,602
82,1944/12/31,VIC,female,556
83,1945/12/31,VIC,female,485
84,1946/12/31,VIC,female,569
85,1947/12/31,VIC,female,520
86,1948/12/31,VIC,female,462
87,1949/12/31,VIC,female,435
88,1950/12/31,VIC,female,441
89,1951/12/31,VIC,female,486
90,1952/12/31,VIC,female,501
91,1953/12/31,VIC,female,503
92,1954/12/31,VIC,female,433
93,1955/12/31,VIC,female,453
94,1956/12/31,VIC,female,500
95,1957/12/31,VIC,female,555
96,1958/12/31,VIC,female,534
97,1959/12/31,VIC,female,576
98,1960/12/31,VIC,female,501
99,1961/12/31,VIC,female,517
100,1962/12/31,VIC,female,513
101,1963/12/31,VIC,female,519
102,1964/12/31,VIC,female,468
103,1965/12/31,VIC,female,486
104,1966/12/31,VIC,female,499
105,1967/12/31,VIC,female,490
106,1968/12/31,VIC,female,428
107,1969/12/31,VIC,female,463
108,1970/12/31,VIC,female,455
109,1971/12/31,VIC,female,508
110,1972/12/31,VIC,female,454
111,1973/12/31,VIC,female,432
112,1974/12/31,VIC,female,411
113,1975/12/31,VIC,female,331
114,1976/12/31,VIC,female,327
115,1977/12/31,VIC,female,252
116,1978/12/31,VIC,female,276
117,1979/12/31,VIC,female,277
118,1980/12/31,VIC,female,266
119,1981/12/31,VIC,female,253
120,1982/12/31,VIC,female,279
121,1983/12/31,VIC,female,274
122,1984/12/31,VIC,female,224
123,1985/12/31,VIC,female,269
124,1986/12/31,VIC,female,225
125,1987/12/31,VIC,female,196
126,1988/12/31,VIC,female,197
127,1989/12/31,VIC,female,174
128,1990/12/31,VIC,female,230
129,1991/12/31,VIC,female,186
130,1992/12/31,VIC,female,148
131,1993/12/31,VIC,female,153
